0:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {1715330425862011022=-2000635022262460285}, [[Its_Hockey_Baby, grubHubPromo, coast2coastfm, AmraDzomba, homepuppy_, lesslyvelasco, PRNfashion, nicolffertleff2, HaleAnais, lifethesparty, U_of_M_Boy, PartOfMagcon, SheilaGMills, MungoNGus, RocioGaligniana, sarahejenks, 1047WNOK, caamano, jayroldsukhu, waitin4espinosa, DjCaprious, CamsPlsFollowMe, BuffySummers_96, MenziegirlAdams, JenniferJallow, slayivy, kalliopedikaios, PlsDoNotEnter, OakvilleMayor, MartisJovanka, wendythompson41, Zamesyasw, GNobles55, Austinhux, renedhariswari, BostonMo, orig80saddict, DKiNDALL5280, legitsum, mynamesnotlisa8, mainegaskarth, Lovatornish, silvaelisa_, thetrojankitten, urbxnls, WillieMAlvarado, 0hlency, olingerjordan1, CuriousDiversio, rlplate, kristam875, queenkarrar_, laralucienne, TxikitoNYC, chrystelleranae, _issej, tinaissa, tommoluckyone, LoveBeerFest, AliyaSmyth, dreamvato, RadSummer, twilovato, Nimer_aa, lucyirv, Jeeyymm, Nomadians, Diana_Munoz_, Love___Charte, diva_960, Kylizzleluv, yesimslim, badlerJCC, NicoleCuster, envy_lexii, trulymaddl, MalikRob13, Kayliana19, Croire___, sarah_naji, ryleeautumn, nayara_soria, petiteguitarist, bigpblue, DMXTHEFIREMAN, BellaCanzano, love_sam_r, RyanSanghera, ENERGYGILINSKY, BIFM_UK, CelesteHookem, HouseofWidow, DougTimm34, girlsloverint, hawkeylaura2, smiffyhautehair, love_sparklezz, theLOendtheory, GamepointNation, SharaMonaeee]]
726:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {5177570088728450508=2723035354623731559}, [[allison93931724, gperk_22, twilovato, YamagataKelly, Jennnyyt15, caamano, _abbysvoboda, feelsforbands, DMXTHEFIREMAN, ErockWells, J3ssicaDavis, lmayhew88, flowersplants, lexi_hall12, dreamvato, grannyhoff, 1047WNOK, love_sam_r, WallaceYolicia, brenduuuhlee_, badgirllyssa, faithinnyc, JKWright1987, ENERGYGILINSKY, rajathetigeryo, Love___Charte, vumujupututi, ribas_rios, D_Fonz94, savina990205, GTO_BossDon, RadSummer, danggetz, eMazingHighPark, Temi_A14, witwisdomfood, Christinaa_n_, envy_lexii, badlerJCC, BeeGottti, AmanduhhBrooke, SheilaGMills, LoveBeerFest, silvaelisa_, theactivetimes, YoubidderLuke, Gagaforever18, petiteguitarist, ChelbyTress, bethaniesaenz, jackgreighockey, swiftsbeckett, adazialew300, ForeverMyLife1D, KirstySwag1, CuriousDiversio, theLOendtheory, tinaissa, AbbFaye, lanaa____, aninhaslindas2, DjCaprious, racheldeckinga, homepuppy_, Alysuhhboo, nezyln, LoganMBooker, hannurcx, healthyhappier, chrystelleranae, thetrojankitten, MenziegirlAdams, bigpblue, urbxnls, U_of_M_Boy, TxikitoNYC, kalliopedikaios, Chill_Out_Dude, mainegaskarth, xXxAbracadabra, metallica_pb, lesslyvelasco, allysonchaisson, meredithm49, BaseOfFuck, trulymaddl, Diana_Munoz_, laur_russell, waitin4espinosa, moniquejcruz, SkyLizzels, SHINIIGAMIPHAN, yesimslim, smoaksfire, dahne_darko, ManuMattoso2, _katheriaynee_, neodie, Sweat__MySwagg, DKiNDALL5280]]
727:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {5901353581518058808=3180893910025104501}, [[ccchynaaa, TheUsualLayla, GNobles55, arii_brianne, bocascar, KathianneMaria, lanaa____, InuBizarreIdea, MenziegirlAdams, SHINIIGAMIPHAN, EveillerLaBonne, VintageGayMale, domiipao, danggetz, _CrazyNell_, SharaMonaeee, FurieDeriq59, _fernandaduran, Vitalia27, BaseOfFuck, lovatoutyoudemi, healthyhappier, chadlane14, _shannon_ann, lmayhew88, CSharomysabel, sarah_naji, allysonchaisson, smoaksfire, thetrojankitten, Ball_Of_Marn, OakvilleMayor, whimsicalsbypam, DMXTHEFIREMAN, CeciliaLopes2_, MABAM25, Lovatornish, RadSummer, happyhippyshack, kalliopedikaios, Nomadians, Temi_A14, meredithm49, brenduuuhlee_, petiteguitarist, lucyirv, jackylou32, nayara_soria, dahne_darko, G105radio, slayivy, swiftsbeckett, mariaapg__, YamagataKelly, lifethesparty, love_sparklezz, hannurcx, pijie118, renedhariswari, Alysuhhboo, LoganMBooker, MartisJovanka, ErockWells, JKWright1987, eMazingHighPark, nicolffertleff2, dreamvato, ChelbyTress, chrystelleranae, iggysaysno, YoubidderLuke, tinaissa, Kreig98, blissfull__, BeeGottti, rainzilla, CamsPlsFollowMe, NicoleCuster, laralucienne, bigpblue, MungoNGus, Jeeyymm, jayroldsukhu, nascarGypz, Kylizzleluv, WallaceYolicia, RyanSanghera, grannyhoff, Sweat__MySwagg, _issej, HaleAnais, Jennnyyt15, sammi_ritaaa, hannahbruhh3, trulymaddl, Breezy101C, gperk_22, latimesent, howellgrimes, Esmeral86976212]]
728:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-2055955612129644160=-6180168090687332649}, [[caamano, Austinhux, CuriousDiversio, mynamesnotlisa8, theactivetimes, yesimslim, StepFeed, dreamvato, love_sparklezz, KellyWestRokChk, EveillerLaBonne, nayara_soria, SheilaGMills, OakvilleMayor, Kayliana19, Toglinite, 0hlency, sarah_naji, waitin4espinosa, swiftsbeckett, kwl3x, Halverson_J, AcaciaParkApts, arii_brianne, AmeezyAdri_, lanaa____, happyhippyshack, elIiesus, Master_Peters, slayivy, hannurcx, mainegaskarth, renedhariswari, chrystelleranae, danielhdez89, dmk1207, BostonMo, GTO_BossDon, CalSiebenmark, olingerjordan1, Kylizzleluv, eMazingHighPark, HaleAnais, teamvalleinc, carmarie22, Paynezica, oohidonutcare, veolacurtin67, PartOfMagcon, anamarie37_, D_Fonz94, SHINIIGAMIPHAN, iMsKitty, blissfull__, iggysaysno, CelesteHookem, AbbFaye, Debszay, PlsDoNotEnter, court_corrado, knowleslylas, michacasalinas, petiteguitarist, Vitalia27, wallabyway__syd, WallaceYolicia, Temi_A14, IamCherieBay, _shannon_ann, badgirllyssa, WillieMAlvarado, DMXTHEFIREMAN, EmazGhaus, grannyhoff, ryleeautumn, JKWright1987, rainzilla, urbxnls, kristam875, Alysuhhboo, lpetracca, nezyln, f4ndom_s, smoaksfire, healthyhappier, MoniqueLatanya, girlsloverint, RyanSanghera, trulymaddl, ENERGYGILINSKY, nascarGypz, savina990205, thetrojankitten, Jarvis_skl16, allison93931724, MaddyELong, AmanduhhBrooke, diva_960, Christinaa_n_, TheUsualLayla]]
729:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {6671831219327234289=-3289602006554404749}, [[Naiknu__Riodxe, _abbysvoboda, kalliopedikaios, RyanSanghera, Pumpjack_Sally, grubHubPromo, buzzyngabe, Debszay, vexedmentals, JenniferJallow, legitsum, AliyaSmyth, chadlane14, InuBizarreIdea, ribas_rios, arii_brianne, Chill_Out_Dude, smiffyhautehair, tickbuster, MalikRob13, EveillerLaBonne, sammi_ritaaa, AmandaTeenAngel, knowleslylas, MABAM25, NounouBenattia, Jarvis_skl16, ccchynaaa, ErockWells, renedhariswari, MungoNGus, Lovatornish, xXxAbracadabra, SheilaGMills, BostonMo, homepuppy_, faithinnyc, CamsPlsFollowMe, Esmeral86976212, emilyprado5, coast2coastfm, OakvilleMayor, Sweat__MySwagg, petiteguitarist, D_Fonz94, Halverson_J, DKiNDALL5280, nascarGypz, allison93931724, MenziegirlAdams, allysonchaisson, lilyygudoski, caseywest33, WallaceYolicia, Jeeyymm, jackgreighockey, Croire___, Master_Peters, pieceofdilmer, trulymaddl, jackylou32, Zuewbi__Hioyhe, BuffySummers_96, Alysuhhboo, lpetracca, happyhippyshack, MaddyELong, mainegaskarth, badlerJCC, orig80saddict, YamagataKelly, danielhdez89, fueledbyredneck, yesimslim, _issej, nezyln, lifethesparty, GhostInThisRoom, teamvalleinc, f4ndom_s, olingerjordan1, rainzilla, Austinhux, StepFeed, Love___Charte, adazialew300, mynamesnotlisa8, savina990205, WillieMAlvarado, LoganMBooker, hannahbruhh3, DougTimm34, latimesent, BeeGottti, lesslyvelasco, U_of_M_Boy, Toglinite, oohidonutcare, 2CoolShawdyy, angeIicharry]]
730:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-255744388960382830=4930842473996261280}, [[buzzyngabe, neodie, lpetracca, flowersplants, swiftsbeckett, healthyhappier, veolacurtin67, angeIicharry, itskevvvv, MABAM25, ManuMattoso2, nayara_soria, Laurenjbaker_, Lovatornish, trulymaddl, badlerJCC, theactivetimes, brenduuuhlee_, twilovato, CalSiebenmark, tianna_michel, legitsum, 89razorskate20, Debszay, quayscottt, eMazingHighPark, DatBleezyDoee, Esmeral86976212, rajathetigeryo, Croire___, dmk1207, danggetz, lilyygudoski, GamepointNation, silvaelisa_, fueledbyredneck, Sweat__MySwagg, knowleslylas, AmraDzomba, _fernandaduran, Kreig98, bigpblue, dahne_darko, arii_brianne, G105radio, Paynezica, _katheriaynee_, tickbuster, Zamesyasw, _issej, grannyhoff, TheStevenPhan, sarahejenks, lovatoutyoudemi, chadlane14, TheUsualLayla, BellaCanzano, CamsPlsFollowMe, lmayhew88, NicoleCuster, pieceofdilmer, AliyaSmyth, freedream2003, anamarie37_, ForeverMyLife1D, 2CoolShawdyy, JKWright1987, elIiesus, smoaksfire, smiffyhautehair, nudespinosv, jairamiller, allison93931724, PartOfMagcon, AcaciaParkApts, Jeeyymm, IamCherieBay, TxikitoNYC, vexedmentals, Jennnyyt15, DKiNDALL5280, lanaa____, orig80saddict, latimesent, jackylou32, MoniqueLatanya, RyanSanghera, chrystelleranae, Love___Charte, urbxnls, feelsforbands, tommoluckyone, Zuewbi__Hioyhe, makenna_m19, VectorToHeavens, rainzilla, meredithm49, whimsicalsbypam, lifethesparty, carmarie22]]
731:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-5976453594723881390=7138136242514152960}, [[MaddyELong, GTO_BossDon, Debszay, gperk_22, healthyhappier, ____Nadiaa, G105radio, quayscottt, ryleeautumn, PRNfashion, VintageGayMale, DougTimm34, howellgrimes, RyanSanghera, hannahbruhh3, slayivy, HaleAnais, jackylou32, YamagataKelly, Diana_Munoz_, buzzyngabe, lpetracca, f4ndom_s, domiipao, Chill_Out_Dude, tianna_michel, JKWright1987, happyhippyshack, smoaksfire, WillieMAlvarado, HouseofWidow, OakvilleMayor, lmayhew88, Sweat__MySwagg, FurieDeriq59, racheldeckinga, the_nerdy_lexi, freedream2003, allison93931724, chrystelleranae, _issej, skittys07, BostonMo, badgirllyssa, anamarie37_, KellyWestRokChk, RadSummer, ForeverMyLife1D, Toglinite, rajathetigeryo, Love___Charte, BaseOfFuck, AmraDzomba, Paytncourtney_, hawkeylaura2, Jarvis_skl16, _katheriaynee_, IamCherieBay, adazialew300, dahne_darko, JenniferJallow, hannahecorrell, sarah_naji, jackgreighockey, tommoluckyone, Alysuhhboo, EveillerLaBonne, renedhariswari, Zuewbi__Hioyhe, love_sparklezz, InuBizarreIdea, lilyygudoski, CeciliaLopes2_, girlsloverint, Kreig98, Halverson_J, 1047WNOK, Redneonos, maria_goddard14, Jeeyymm, carmarie22, love_sam_r, lesslyvelasco, orig80saddict, lenalucretia, TxikitoNYC, StepFeed, coast2coastfm, nascarGypz, theLOendtheory, Breezy101C, hannurcx, 0hlency, GNobles55, Doufsu__Loejyi, JXUREGUIVODKA, MoniqueLatanya, Temi_A14, MABAM25, aninhaslindas2]]
732:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {8276033586398235754=1882393317696276772}, [[buzzyngabe, Austinhux, sarah_naji, InuBizarreIdea, bigpblue, RyanSanghera, girlsloverint, dahne_darko, trace_vrana, jackgreighockey, asvp_co, adazialew300, J3ssicaDavis, Croire___, YamagataKelly, lifethesparty, pieceofdilmer, brenduuuhlee_, hannahbruhh3, mainegaskarth, MoniqueLatanya, michacasalinas, nudespinosv, coast2coastfm, _fernandaduran, homepuppy_, swiftsbeckett, biscuitkian, DatBleezyDoee, CeciliaLopes2_, Pumpjack_Sally, Diana_Munoz_, OakvilleMayor, howellgrimes, maria_goddard14, VectorToHeavens, HouseofWidow, lenalucretia, bocascar, Zuewbi__Hioyhe, lpetracca, AmraDzomba, latimesent, PlsDoNotEnter, ENERGYGILINSKY, itskevvvv, U_of_M_Boy, knowleslylas, skittys07, AmeezyAdri_, lexi_hall12, CalSiebenmark, anamarie37_, CamsPlsFollowMe, healthyhappier, eMazingHighPark, lanaa____, Isaww_gs, racheldeckinga, dreamvato, SmittyThePrince, NicoleCuster, _CrazyNell_, mynamesnotlisa8, twilovato, BaseOfFuck, EveillerLaBonne, badgirllyssa, Temi_A14, nicolffertleff2, whimsicalsbypam, Debszay, waitin4espinosa, DKiNDALL5280, ribas_rios, slayivy, laralucienne, rlukesRM10, elIiesus, Sweat__MySwagg, faithinnyc, ail2iiz, angeIicharry, feelsforbands, savina990205, silvaelisa_, Its_Hockey_Baby, GNobles55, bethaniesaenz, lmayhew88, KellyWestRokChk, vexedmentals, AmanduhhBrooke, jayroldsukhu, aninhaslindas2, yesimslim, RadSummer, metallica_pb, nezyln, happyhippyshack]]
733:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {828341270332935394=4016242098509841817}, [[chrystelleranae, blissfull__, DjCaprious, Diana_Munoz_, _katheriaynee_, michacasalinas, grannyhoff, D_Fonz94, GhostInThisRoom, arii_brianne, badlerJCC, Kayliana19, witwisdomfood, jackgreighockey, olingerjordan1, emilyprado5, anamarie37_, moniquejcruz, TxikitoNYC, GamepointNation, twilovato, Master_Peters, BuffySummers_96, 89razorskate20, tianna_michel, TheUsualLayla, CamsPlsFollowMe, AmanduhhBrooke, 0hlency, AcaciaParkApts, biscuitkian, OakvilleMayor, hannahecorrell, homepuppy_, allysonchaisson, CelesteHookem, mariaapg__, Lovatornish, petiteguitarist, racheldeckinga, MartisJovanka, smiffyhautehair, nicolffertleff2, renedhariswari, MABAM25, Kreig98, NicoleCuster, AbbFaye, lesslyvelasco, knowleslylas, swiftsbeckett, chadlane14, vexedmentals, elIiesus, quayscottt, Naiknu__Riodxe, Vitalia27, envy_lexii, Jeeyymm, thetrojankitten, LoganMBooker, lovatoutyoudemi, JKWright1987, lilyygudoski, vivianurl, bethaniesaenz, freedream2003, whimsicalsbypam, CSharomysabel, Esmeral86976212, Temi_A14, _CrazyNell_, ail2iiz, DatBleezyDoee, urbxnls, J3ssicaDavis, waitin4espinosa, smoaksfire, iggysaysno, brenduuuhlee_, PlsDoNotEnter, wallabyway__syd, Jarvis_skl16, SheilaGMills, PRNfashion, BellaCanzano, allison93931724, WillieMAlvarado, KellyWestRokChk, faithinnyc, caseywest33, ryleeautumn, GNobles55, nascarGypz, flowersplants, latimesent, VectorToHeavens, YamagataKelly, buzzyngabe, pieceofdilmer]]
734:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {2814504383224178481=5819543122520228882}, [[_shannon_ann, nezyln, EmazGhaus, G105radio, Halverson_J, HaleAnais, TheUsualLayla, lesslyvelasco, envy_lexii, MalikRob13, LoveBeerFest, AcaciaParkApts, MoniqueLatanya, MABAM25, jairamiller, BIFM_UK, JKWright1987, GNobles55, Temi_A14, lmayhew88, danielhdez89, DatBleezyDoee, happyhippyshack, YoubidderLuke, Diana_Munoz_, JXUREGUIVODKA, AmanduhhBrooke, _issej, xXxAbracadabra, sarahejenks, TheStevenPhan, Toglinite, SonyaVazquez_, KellyWestRokChk, hannurcx, caamano, howellgrimes, WallaceYolicia, coast2coastfm, whimsicalsbypam, EveillerLaBonne, JenniferJallow, legitsum, WillieMAlvarado, tinaissa, veolacurtin67, Christinaa_n_, Chill_Out_Dude, KirstySwag1, love_sparklezz, metallica_pb, SmittyThePrince, angeIicharry, olingerjordan1, _fernandaduran, CeciliaLopes2_, twilovato, gperk_22, f4ndom_s, queenkarrar_, savina990205, VintageGayMale, Gagaforever18, laur_russell, Zuewbi__Hioyhe, carmarie22, smiffyhautehair, YamagataKelly, Isaww_gs, CamsPlsFollowMe, elIiesus, DjCaprious, emilyprado5, AliyaSmyth, anamarie37_, lenalucretia, xMharryx, ForeverMyLife1D, brenduuuhlee_, vumujupututi, faithinnyc, NicoleCuster, blissfull__, Croire___, oohidonutcare, Vitalia27, theactivetimes, ChelbyTress, homepuppy_, bocascar, CriiiiiisFlones, 89razorskate20, buzzyngabe, rlplate, dmk1207, girlsloverint, Debszay, asvp_co, mariaapg__, swiftsbeckett]]
735:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {2769956945975179303=-3656128197864443458}, [[NicoleCuster, domiipao, ManuMattoso2, MissQuerade, pijie118, hannurcx, moniquejcruz, knowleslylas, asvp_co, GamepointNation, ryleeautumn, rlplate, elIiesus, G105radio, Debszay, Doufsu__Loejyi, AmandaTeenAngel, jayroldsukhu, quayscottt, trulymaddl, MalikRob13, bethaniesaenz, jackylou32, MartisJovanka, BeeGottti, NounouBenattia, vexedmentals, 1047WNOK, dahne_darko, Jarvis_skl16, teamvalleinc, kalliopedikaios, JXUREGUIVODKA, TheUsualLayla, tommoluckyone, MABAM25, caseywest33, Christinaa_n_, Paytncourtney_, 2CoolShawdyy, PlsDoNotEnter, laur_russell, itskevvvv, allison93931724, kristam875, DKiNDALL5280, Jeeyymm, nicolffertleff2, Zamesyasw, trace_vrana, iMsKitty, Sweat__MySwagg, Kayliana19, metallica_pb, JenniferJallow, Austinhux, RocioGaligniana, KathianneMaria, _CrazyNell_, diva_960, carmarie22, ForeverMyLife1D, flowersplants, the_nerdy_lexi, Nomadians, Chill_Out_Dude, michacasalinas, latimesent, StepFeed, ccchynaaa, JKWright1987, Lovatornish, BostonMo, brenduuuhlee_, _abbysvoboda, rainzilla, PRNfashion, ____Nadiaa, tinaissa, adazialew300, healthyhappier, petiteguitarist, MungoNGus, oohidonutcare, faithinnyc, feelsforbands, olingerjordan1, Love___Charte, nayara_soria, AliyaSmyth, SmittyThePrince, IamCherieBay, biscuitkian, Master_Peters, DougTimm34, mariaapg__, sarah_naji, hannahbruhh3, TattooPicsorg, vumujupututi]]
736:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-4602652364439355423=-7865824133160062949}, [[badgirllyssa, envy_lexii, jairamiller, grannyhoff, BostonMo, D_Fonz94, EveillerLaBonne, OakvilleMayor, quayscottt, nayara_soria, GTO_BossDon, rlplate, tinaissa, ail2iiz, kristam875, girlsloverint, Jennnyyt15, DatBleezyDoee, twilovato, biscuitkian, Jp_Willing78, nezyln, tickbuster, bigpblue, MoniqueLatanya, BaseOfFuck, DougTimm34, lenalucretia, queenkarrar_, Laurenjbaker_, urbxnls, nudespinosv, healthyhappier, thetrojankitten, KirstySwag1, bocascar, CelesteHookem, ManuMattoso2, ribas_rios, _fernandaduran, Redneonos, mariaapg__, rlukesRM10, sarah_naji, Christinaa_n_, skittys07, itskevvvv, jackylou32, iMsKitty, Master_Peters, NounouBenattia, michacasalinas, VintageGayMale, YoubidderLuke, domiipao, 89razorskate20, 1047WNOK, Isaww_gs, jackgreighockey, TattooPicsorg, WallaceYolicia, maria_goddard14, J3ssicaDavis, mynamesnotlisa8, feelsforbands, pieceofdilmer, theactivetimes, Austinhux, MungoNGus, Lovatornish, CalSiebenmark, Doufsu__Loejyi, renedhariswari, hannahecorrell, knowleslylas, InuBizarreIdea, TheUsualLayla, court_corrado, Pumpjack_Sally, kwl3x, bozothejew, buzzyngabe, moniquejcruz, JenniferJallow, lanaa____, yesimslim, TxikitoNYC, Temi_A14, CamsPlsFollowMe, Breezy101C, chadlane14, eMazingHighPark, bethaniesaenz, nicolffertleff2, lexi_hall12, LoganMBooker, YamagataKelly, hannurcx, AmeezyAdri_, Chill_Out_Dude]]
737:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-8097358526068574052=4271014978228835776}, [[_CrazyNell_, rainzilla, Kylizzleluv, trulymaddl, Breezy101C, Alysuhhboo, U_of_M_Boy, pieceofdilmer, mynamesnotlisa8, Its_Hockey_Baby, IamCherieBay, neodie, theLOendtheory, whimsicalsbypam, hannurcx, Ball_Of_Marn, ChelbyTress, MalikRob13, swiftsbeckett, bigpblue, ENERGYGILINSKY, YoubidderLuke, CeciliaLopes2_, dreamvato, PartOfMagcon, JKWright1987, OakvilleMayor, rajathetigeryo, hawkeylaura2, G105radio, BIFM_UK, VectorToHeavens, lpetracca, ail2iiz, ccchynaaa, WillieMAlvarado, trace_vrana, blissfull__, petiteguitarist, MissQuerade, carmarie22, xXxAbracadabra, aslincintron, DatBleezyDoee, AmraDzomba, kwl3x, happyhippyshack, allison93931724, renedhariswari, KathianneMaria, arii_brianne, tinaissa, AliyaSmyth, maria_goddard14, lanaa____, sammi_ritaaa, RyanSanghera, ManuMattoso2, GhostInThisRoom, Debszay, iggysaysno, Naiknu__Riodxe, hannahbruhh3, MaddyELong, witwisdomfood, NounouBenattia, wallabyway__syd, jairamiller, J3ssicaDavis, Isaww_gs, smoaksfire, HaleAnais, howellgrimes, Kayliana19, SheilaGMills, SmittyThePrince, Dopecurls_Tina, BaseOfFuck, caamano, MungoNGus, chadlane14, chrystelleranae, sarah_naji, smiffyhautehair, iMsKitty, badlerJCC, eMazingHighPark, tianna_michel, ____Nadiaa, DKiNDALL5280, vivianurl, lesslyvelasco, DjCaprious, kalliopedikaios, DougTimm34, emilyprado5, skittys07, RadSummer, Paytncourtney_, Kreig98]]
738:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-4277080945990653808=-8466007663962590997}, [[bozothejew, _fernandaduran, theLOendtheory, D_Fonz94, Diana_Munoz_, _issej, hannahecorrell, iMsKitty, urbxnls, olingerjordan1, CuriousDiversio, happyhippyshack, witwisdomfood, moniquejcruz, anamarie37_, AmraDzomba, ForeverMyLife1D, Nomadians, badgirllyssa, queenkarrar_, MABAM25, Breezy101C, Master_Peters, nayara_soria, diva_960, GTO_BossDon, feelsforbands, aslincintron, GhostInThisRoom, ChelbyTress, eMazingHighPark, KirstySwag1, Austinhux, orig80saddict, hannurcx, lexi_hall12, court_corrado, flowersplants, makenna_m19, itskevvvv, HouseofWidow, allison93931724, lmayhew88, biscuitkian, danielhdez89, U_of_M_Boy, VintageGayMale, RyanSanghera, Ball_Of_Marn, _katheriaynee_, grubHubPromo, babylea2015, emilyprado5, Gagaforever18, ErockWells, Paynezica, carmarie22, veolacurtin67, hannahbruhh3, lucyirv, AmandaTeenAngel, angeIicharry, Zamesyasw, JXUREGUIVODKA, bocascar, LoganMBooker, PlsDoNotEnter, rlukesRM10, pijie118, CelesteHookem, aninhaslindas2, Sweat__MySwagg, SonyaVazquez_, MaddyELong, chadlane14, MenziegirlAdams, tinaissa, vumujupututi, DKiNDALL5280, YoubidderLuke, nicolffertleff2, mainegaskarth, metallica_pb, BIFM_UK, 2CoolShawdyy, howellgrimes, Jeeyymm, neodie, DMXTHEFIREMAN, 89razorskate20, 1047WNOK, ribas_rios, lesslyvelasco, _CrazyNell_, BeeGottti, Alysuhhboo, BuffySummers_96, vexedmentals, healthyhappier, SHINIIGAMIPHAN]]
739:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-656598553811063780=-8357700529942874657}, [[hopeenlight, 1047WNOK, love_sparklezz, MalikRob13, 89razorskate20, Christinaa_n_, Temi_A14, caseywest33, faithinnyc, TheStevenPhan, slayivy, lpetracca, D_Fonz94, carmarie22, mainegaskarth, DjCaprious, AliyaSmyth, bigpblue, happyhippyshack, tommoluckyone, xMharryx, Zamesyasw, BIFM_UK, girlsloverint, lovatoutyoudemi, GNobles55, 0hlency, hannurcx, oohidonutcare, domiipao, Nomadians, petiteguitarist, meredithm49, theLOendtheory, Nimer_aa, iMsKitty, BaseOfFuck, Pumpjack_Sally, RocioGaligniana, pieceofdilmer, smiffyhautehair, AmeezyAdri_, AmandaTeenAngel, anamarie37_, ryleeautumn, wendythompson41, ribas_rios, iggysaysno, BeeGottti, Halverson_J, rlukesRM10, jayroldsukhu, DatBleezyDoee, healthyhappier, CSharomysabel, AmanduhhBrooke, witwisdomfood, itskevvvv, PlsDoNotEnter, nayara_soria, EveillerLaBonne, SkyLizzels, thetrojankitten, the_nerdy_lexi, Master_Peters, Breezy101C, RyanSanghera, YamagataKelly, bocascar, allysonchaisson, JKWright1987, MaddyELong, NicoleCuster, danggetz, yesimslim, lmayhew88, Paynezica, jackylou32, ENERGYGILINSKY, envy_lexii, lanaa____, Ball_Of_Marn, Croire___, trace_vrana, jackgreighockey, dreamvato, GTO_BossDon, SharaMonaeee, Vitalia27, VectorToHeavens, badgirllyssa, CelesteHookem, f4ndom_s, veolacurtin67, howellgrimes, MissQuerade, fueledbyredneck, urbxnls, renedhariswari, homepuppy_]]
740:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-1651762216097109590=4801033332562716247}, [[IamCherieBay, dreamvato, Austinhux, Alysuhhboo, MenziegirlAdams, healthyhappier, twilovato, bigpblue, BellaCanzano, aslincintron, whimsicalsbypam, lpetracca, aninhaslindas2, Lovatornish, allison93931724, envy_lexii, G105radio, CriiiiiisFlones, theLOendtheory, BostonMo, BaseOfFuck, _abbysvoboda, dmk1207, hawkeylaura2, flowersplants, laralucienne, Naiknu__Riodxe, itskevvvv, danggetz, bozothejew, queenkarrar_, AmeezyAdri_, lifethesparty, teamvalleinc, howellgrimes, moniquejcruz, AmandaTeenAngel, laur_russell, Chill_Out_Dude, EveillerLaBonne, arii_brianne, urbxnls, tommoluckyone, silvaelisa_, SonyaVazquez_, JenniferJallow, hannurcx, adazialew300, domiipao, Debszay, Doufsu__Loejyi, rlukesRM10, knowleslylas, wallabyway__syd, hannahbruhh3, 0hlency, rajathetigeryo, Isaww_gs, vivianurl, the_nerdy_lexi, jackylou32, waitin4espinosa, ForeverMyLife1D, happyhippyshack, JKWright1987, BIFM_UK, DKiNDALL5280, CamsPlsFollowMe, WallaceYolicia, Sweat__MySwagg, Kayliana19, Zamesyasw, SmittyThePrince, Diana_Munoz_, D_Fonz94, danielhdez89, slayivy, badlerJCC, StepFeed, jayroldsukhu, xXxAbracadabra, WillieMAlvarado, JXUREGUIVODKA, CuriousDiversio, Nomadians, OakvilleMayor, ail2iiz, lanaa____, caseywest33, VectorToHeavens, GhostInThisRoom, Kreig98, Pumpjack_Sally, trace_vrana, neodie, sarah_naji, witwisdomfood, hannahecorrell, AliyaSmyth, BuffySummers_96]]
